{'symbols': 'AEGN', 'date': '2016-02-29', 'current assets': 678196000, 'current liabilities': 297767000, 'total assets': 1258307000, 'shares outstanding': 35360607, 'preferred outstanding': 0, 'total shareholder equity': 578025000, 'net income': -7990000, 'cash end': 211696000, 'cash beg': 174965000, 'net sales': 1333570000}
{'symbols': 'AMRC', 'date': '2018-05-03', 'current assets': 279413000, 'current liabilities': 173182000, 'total assets': 1011775000, 'shares outstanding': 18000000, 'preferred outstanding': 0, 'total shareholder equity': 340269000, 'net income': 7504000, 'cash end': 71797000, 'cash beg': 60105000, 'net sales': 167410000}
{'symbols': 'AMRC', 'date': '2018-08-08', 'current assets': 294425000, 'current liabilities': 187261000, 'total assets': 1044095000, 'shares outstanding': 18000000, 'preferred outstanding': 0, 'total shareholder equity': 350708000, 'net income': 8702000, 'cash end': 64477000, 'cash beg': 64477000, 'net sales': 196982000}
{'symbols': 'AMRC', 'date': '2018-11-02', 'current assets': 300961000, 'current liabilities': 211297000, 'total assets': 1114455000, 'shares outstanding': 18000000, 'preferred outstanding': 0, 'total shareholder equity': 364206000, 'net income': 10701000, 'cash end': 97025000, 'cash beg': 97025000, 'net sales': 205375000}
{'symbols': 'AMRC', 'date': '2019-03-08', 'current assets': 310969000, 'current liabilities': 222630000, 'total assets': 1161634000, 'shares outstanding': 18000000, 'preferred outstanding': 0, 'total shareholder equity': 376875000, 'net income': 37577000, 'cash end': 97914000, 'cash beg': 60105000, 'net sales': 217371000}
{'symbols': 'AMRC', 'date': '2019-05-02', 'current assets': 280331000, 'current liabilities': 218286000, 'total assets': 1198676000, 'shares outstanding': 18000000, 'preferred outstanding': 0, 'total shareholder equity': 381737000, 'net income': 2871000, 'cash end': 61401000, 'cash beg': 97914000, 'net sales': 150112000}
{'symbols': 'AMRK', 'date': '2016-02-11', 'current assets': 347572000, 'current liabilities': 300699000, 'total assets': 363079000, 'shares outstanding': 6973549, 'preferred outstanding': 0, 'total shareholder equity': 62068000, 'net income': 6695000, 'cash end': 3375000, 'cash beg': 20927000, 'net sales': 1529143000}
{'symbols': 'AMRK', 'date': '2016-05-11', 'current assets': 398693000, 'current liabilities': 354160000, 'total assets': 417382000, 'shares outstanding': 6996964, 'preferred outstanding': 0, 'total shareholder equity': 62954000, 'net income': 8203000, 'cash end': 12972000, 'cash beg': 20927000, 'net sales': 1512750000}
{'symbols': 'AMRK', 'date': '2016-09-23', 'current assets': 418261000, 'current liabilities': 366593000, 'total assets': 437147000, 'shares outstanding': 7021450, 'preferred outstanding': 0, 'total shareholder equity': 63309000, 'net income': 9271000, 'cash end': 17142000, 'cash beg': 20927000, 'net sales': 6784039000}
{'symbols': 'AMRK', 'date': '2016-11-09', 'current assets': 456668000, 'current liabilities': 405150000, 'total assets': 483529000, 'shares outstanding': 7031450, 'preferred outstanding': 0, 'total shareholder equity': 65130000, 'net income': 1939000, 'cash end': 16753000, 'cash beg': 17142000, 'net sales': 1805653000}
{'symbols': 'AMRK', 'date': '2017-02-08', 'current assets': 509355000, 'current liabilities': 460884000, 'total assets': 536984000, 'shares outstanding': 7031450, 'preferred outstanding': 0, 'total shareholder equity': 67617000, 'net income': 4679000, 'cash end': 13270000, 'cash beg': 17142000, 'net sales': 2126361000}
{'symbols': 'AMRK', 'date': '2017-05-10', 'current assets': 494743000, 'current liabilities': 448023000, 'total assets': 523005000, 'shares outstanding': 7031450, 'preferred outstanding': 0, 'total shareholder equity': 68614000, 'net income': 5984000, 'cash end': 6440000, 'cash beg': 17142000, 'net sales': 1730845000}
{'symbols': 'AMRK', 'date': '2017-09-15', 'current assets': 447021000, 'current liabilities': 404360000, 'total assets': 478500000, 'shares outstanding': 7031450, 'preferred outstanding': 0, 'total shareholder equity': 69591000, 'net income': 7064000, 'cash end': 13059000, 'cash beg': 17142000, 'net sales': 6989624000}
{'symbols': 'AMRK', 'date': '2017-11-14', 'current assets': 479779000, 'current liabilities': 433354000, 'total assets': 516540000, 'shares outstanding': 7031450, 'preferred outstanding': 0, 'total shareholder equity': 69943000, 'net income': 444000000, 'cash end': 8357000, 'cash beg': 13059000, 'net sales': 2163790000}
{'symbols': 'AMRK', 'date': '2018-02-09', 'current assets': 487930000, 'current liabilities': 446124000, 'total assets': 527123000, 'shares outstanding': 7031450, 'preferred outstanding': 0, 'total shareholder equity': 69478000, 'net income': 386000000, 'cash end': 12011000, 'cash beg': 13059000, 'net sales': 1680738000}
{'symbols': 'AMRK', 'date': '2018-05-11', 'current assets': 667776000, 'current liabilities': 626711000, 'total assets': 706818000, 'shares outstanding': 7031450, 'preferred outstanding': 0, 'total shareholder equity': 68564000, 'net income': -291000, 'cash end': 4941000, 'cash beg': 13059000, 'net sales': 1994963000}
{'symbols': 'AMRK', 'date': '2018-09-19', 'current assets': 706983000, 'current liabilities': 665869000, 'total assets': 743001000, 'shares outstanding': 7031450, 'preferred outstanding': 0, 'total shareholder equity': 65698000, 'net income': -3419000, 'cash end': 6291000, 'cash beg': 13059000, 'net sales': 7606248000}
{'symbols': 'AMRK', 'date': '2018-11-13', 'current assets': 691315000, 'current liabilities': 561129000, 'total assets': 726552000, 'shares outstanding': 7031450, 'preferred outstanding': 0, 'total shareholder equity': 68090000, 'net income': 1434000000, 'cash end': 22714000, 'cash beg': 6291000, 'net sales': 1565090000}
{'symbols': 'AMRK', 'date': '2019-02-12', 'current assets': 647934000, 'current liabilities': 525725000, 'total assets': 684091000, 'shares outstanding': 7031450, 'preferred outstanding': 0, 'total shareholder equity': 68948000, 'net income': 2136000, 'cash end': 11830000, 'cash beg': 6291000, 'net sales': 1100912000}
{'symbols': 'AMRK', 'date': '2019-05-10', 'current assets': 621293000, 'current liabilities': 498005000, 'total assets': 657772000, 'shares outstanding': 7031450, 'preferred outstanding': 0, 'total shareholder equity': 70227000, 'net income': 3097000, 'cash end': 4749000, 'cash beg': 6291000, 'net sales': 1266986000}
{'symbols': 'AMTX', 'date': '2016-03-29', 'current assets': 8002000, 'current liabilities': 29297000, 'total assets': 83141000, 'shares outstanding': 19656429, 'preferred outstanding': 1398000, 'total shareholder equity': -35294000, 'net income': -27138000, 'cash end': 283000, 'cash beg': 332000, 'net sales': 146649000}
{'symbols': 'AMTX', 'date': '2016-05-12', 'current assets': 6324000, 'current liabilities': 27798000, 'total assets': 80533000, 'shares outstanding': 19739354, 'preferred outstanding': 1328000, 'total shareholder equity': -39968000, 'net income': -5113000, 'cash end': 325000, 'cash beg': 283000, 'net sales': 33326000}
{'symbols': 'AMTX', 'date': '2016-08-11', 'current assets': 7509000, 'current liabilities': 29703000, 'total assets': 80457000, 'shares outstanding': 19858182, 'preferred outstanding': 1328000, 'total shareholder equity': -44767000, 'net income': -4983000, 'cash end': 591000, 'cash beg': 283000, 'net sales': 33059000}
{'symbols': 'AMTX', 'date': '2016-11-14', 'current assets': 7363000, 'current liabilities': 29369000, 'total assets': 79344000, 'shares outstanding': 19858182, 'preferred outstanding': 1328000, 'total shareholder equity': -48383000, 'net income': -4095000, 'cash end': 652000, 'cash beg': 283000, 'net sales': 39377000}
{'symbols': 'AMTX', 'date': '2017-03-17', 'current assets': 7045000, 'current liabilities': 27216000, 'total assets': 77810000, 'shares outstanding': 19696447, 'preferred outstanding': 1328000, 'total shareholder equity': -49813000, 'net income': -15636000, 'cash end': 1486000, 'cash beg': 283000, 'net sales': 143158000}
{'symbols': 'AMTX', 'date': '2017-05-11', 'current assets': 4930000, 'current liabilities': 29001000, 'total assets': 74977000, 'shares outstanding': 19696447, 'preferred outstanding': 1328000, 'total shareholder equity': -57839000, 'net income': -8527000, 'cash end': 231000, 'cash beg': 1486000, 'net sales': 31574000}
{'symbols': 'AMTX', 'date': '2017-08-10', 'current assets': 10044000, 'current liabilities': 35331000, 'total assets': 79418000, 'shares outstanding': 19822462, 'preferred outstanding': 1328000, 'total shareholder equity': -63585000, 'net income': -5987000, 'cash end': 667000, 'cash beg': 1486000, 'net sales': 40764000}
{'symbols': 'AMTX', 'date': '2017-11-09', 'current assets': 12640000, 'current liabilities': 33816000, 'total assets': 96331000, 'shares outstanding': 19822962, 'preferred outstanding': 1323000, 'total shareholder equity': -70839000, 'net income': -8217000, 'cash end': 1749000, 'cash beg': 1486000, 'net sales': 38935000}
{'symbols': 'AMTX', 'date': '2018-03-29', 'current assets': 11462000, 'current liabilities': 36016000, 'total assets': 94331000, 'shares outstanding': 20222890, 'preferred outstanding': 1323000, 'total shareholder equity': -78392000, 'net income': -31770000, 'cash end': 428000, 'cash beg': 1486000, 'net sales': 150157000}
{'symbols': 'AMTX', 'date': '2018-05-10', 'current assets': 11322000, 'current liabilities': 57767000, 'total assets': 94036000, 'shares outstanding': 20222890, 'preferred outstanding': 1323000, 'total shareholder equity': -88559000, 'net income': -11105000, 'cash end': 393000, 'cash beg': 428000, 'net sales': 43018000}
{'symbols': 'AMTX', 'date': '2018-08-09', 'current assets': 11288000, 'current liabilities': 41259000, 'total assets': 93128000, 'shares outstanding': 20222890, 'preferred outstanding': 1323000, 'total shareholder equity': -94001000, 'net income': -6222000, 'cash end': 1069000, 'cash beg': 428000, 'net sales': 45028000}
{'symbols': 'AMTX', 'date': '2018-11-07', 'current assets': 10745000, 'current liabilities': 43258000, 'total assets': 91730000, 'shares outstanding': 20345437, 'preferred outstanding': 1323000, 'total shareholder equity': -99909000, 'net income': -6649000, 'cash end': 68000, 'cash beg': 428000, 'net sales': 44635000}
{'symbols': 'AMTX', 'date': '2019-03-15', 'current assets': 10311000, 'current liabilities': 42579000, 'total assets': 91821000, 'shares outstanding': 20375437, 'preferred outstanding': 1323000, 'total shareholder equity': -110842000, 'net income': -36287000, 'cash end': 1188000, 'cash beg': 428000, 'net sales': 171526000}
{'symbols': 'AMTX', 'date': '2019-05-09', 'current assets': 10312000, 'current liabilities': 49885000, 'total assets': 92378000, 'shares outstanding': 20375437, 'preferred outstanding': 1323000, 'total shareholder equity': -120156000, 'net income': -10667000, 'cash end': 43000, 'cash beg': 1188000, 'net sales': 41888000}
{'symbols': 'AMWD', 'date': '2016-02-26', 'current assets': 294840000, 'current liabilities': 87839000, 'total assets': 446716000, 'shares outstanding': 16275661, 'preferred outstanding': -1, 'total shareholder equity': 277791000, 'net income': 45351000, 'cash end': 164679000, 'cash beg': 149541000, 'net sales': 218632000}
{'symbols': 'AMWD', 'date': '2016-06-29', 'current assets': 302209000, 'current liabilities': 92313000, 'total assets': 466693000, 'shares outstanding': 16294171, 'preferred outstanding': -1, 'total shareholder equity': 280761000, 'net income': 58723000, 'cash end': 174463000, 'cash beg': 149541000, 'net sales': 947045000}
{'symbols': 'AMWD', 'date': '2016-08-30', 'current assets': 322573000, 'current liabilities': 96779000, 'total assets': 490246000, 'shares outstanding': 16305945, 'preferred outstanding': -1, 'total shareholder equity': 301696000, 'net income': 21661000, 'cash end': 162563000, 'cash beg': 174463000, 'net sales': 258150000}
{'symbols': 'AMWD', 'date': '2016-12-01', 'current assets': 332891000, 'current liabilities': 96266000, 'total assets': 494510000, 'shares outstanding': 16250589, 'preferred outstanding': -1, 'total shareholder equity': 315269000, 'net income': 39298000, 'cash end': 155644000, 'cash beg': 174463000, 'net sales': 264076000}
{'symbols': 'AMWD', 'date': '2017-02-28', 'current assets': 327737000, 'current liabilities': 96136000, 'total assets': 490359000, 'shares outstanding': 16232625, 'preferred outstanding': -1, 'total shareholder equity': 328044000, 'net income': 53851000, 'cash end': 163216000, 'cash beg': 174463000, 'net sales': 249285000}
{'symbols': 'AMWD', 'date': '2017-06-29', 'current assets': 339228000, 'current liabilities': 101497000, 'total assets': 501273000, 'shares outstanding': 16305346, 'preferred outstanding': -1, 'total shareholder equity': 352449000, 'net income': 71199000, 'cash end': 176978000, 'cash beg': 174463000, 'net sales': 1030248000}
{'symbols': 'AMWD', 'date': '2017-08-30', 'current assets': 342423000, 'current liabilities': 99164000, 'total assets': 517209000, 'shares outstanding': 16249910, 'preferred outstanding': -1, 'total shareholder equity': 372421000, 'net income': 22281000, 'cash end': 175597000, 'cash beg': 176978000, 'net sales': 276827000}
{'symbols': 'AMWD', 'date': '2017-12-05', 'current assets': 342168000, 'current liabilities': 100210000, 'total assets': 513305000, 'shares outstanding': 16045712, 'preferred outstanding': -1, 'total shareholder equity': 375143000, 'net income': 42036000, 'cash end': 162545000, 'cash beg': 176978000, 'net sales': 274769000}
{'symbols': 'AMWD', 'date': '2018-03-12', 'current assets': 415068000, 'current liabilities': 182696000, 'total assets': 1701989000, 'shares outstanding': 17503330, 'preferred outstanding': -1, 'total shareholder equity': 562646000, 'net income': 44032000000, 'cash end': 139624000, 'cash beg': 176978000, 'net sales': 292791000}
{'symbols': 'AMWD', 'date': '2018-06-29', 'current assets': 364367000, 'current liabilities': 170455000, 'total assets': 1645345000, 'shares outstanding': 17546622, 'preferred outstanding': -1, 'total shareholder equity': 581665000, 'net income': 63141000000, 'cash end': 78410000, 'cash beg': 176978000, 'net sales': 1250274000}
{'symbols': 'AMWD', 'date': '2018-08-31', 'current assets': 330368000, 'current liabilities': 160463000, 'total assets': 1597013000, 'shares outstanding': 17594258, 'preferred outstanding': -1, 'total shareholder equity': 609907000, 'net income': 24767000000, 'cash end': 50186000, 'cash beg': 78410000, 'net sales': 428962000}
{'symbols': 'AMWD', 'date': '2018-11-30', 'current assets': 326481000, 'current liabilities': 166268000, 'total assets': 1577116000, 'shares outstanding': 17263693, 'preferred outstanding': -1, 'total shareholder equity': 616339000, 'net income': 43255000000, 'cash end': 57862000, 'cash beg': 78410000, 'net sales': 424878000}
